"Name","data.open_face","data.question","data.ratio_missing","f1"
"peachy-sweep-100","all","doing_today","0.25","0.3960784673690796"
"skilled-sweep-99","all","doing_today","0.2","0.5206349492073059"
"flowing-sweep-98","all","doing_today","0.15","0.3489823341369629"
"proud-sweep-97","all","doing_today","0.1","0.5703228116035461"
"golden-sweep-96","all","doing_today","0.05","0.5336999297142029"
"fiery-sweep-95","all","controlling_temper","0.25","0.5362318754196167"
"snowy-sweep-94","all","controlling_temper","0.2","0.4428111016750336"
"summer-sweep-93","all","controlling_temper","0.15","0.5171670317649841"
"prime-sweep-92","all","controlling_temper","0.1","0.487384557723999"
"rich-sweep-91","all","controlling_temper","0.05","0.48262110352516174"
"earnest-sweep-90","all","argued_someone","0.25","0.5651515126228333"
"winter-sweep-89","all","argued_someone","0.2","0.6191614866256714"
"rich-sweep-88","all","argued_someone","0.15","0.553016722202301"
"balmy-sweep-87","all","argued_someone","0.1","0.6001887917518616"
"jolly-sweep-86","all","argued_someone","0.05","0.5533480048179626"
"pleasant-sweep-85","all","anything_regret","0.25","0.4311448037624359"
"amber-sweep-84","all","anything_regret","0.2","0.4731481373310089"
"dry-sweep-83","all","anything_regret","0.15","0.4102940261363983"
"peachy-sweep-82","all","anything_regret","0.1","0.5046514868736267"
"stoic-sweep-81","all","anything_regret","0.05","0.5961112380027771"
"absurd-sweep-80","all","dream_job","0.25","0.5472221970558167"
"swift-sweep-79","all","dream_job","0.2","0.5188045501708984"
"absurd-sweep-78","all","dream_job","0.15","0.5306723117828369"
"grateful-sweep-77","all","dream_job","0.1","0.4711283147335053"
"swift-sweep-76","all","dream_job","0.05","0.5785744786262512"
"sweet-sweep-75","action_unit","doing_today","0.25","0.6438832879066467"
"glorious-sweep-74","action_unit","doing_today","0.2","0.7008042335510254"
"decent-sweep-73","action_unit","doing_today","0.15","0.6898527145385742"
"ethereal-sweep-72","action_unit","doing_today","0.1","0.7253705859184265"
"wandering-sweep-71","action_unit","doing_today","0.05","0.7592355608940125"
"toasty-sweep-70","action_unit","controlling_temper","0.25","0.5840816497802734"
"avid-sweep-69","action_unit","controlling_temper","0.2","0.6062802672386169"
"snowy-sweep-68","action_unit","controlling_temper","0.15","0.6445959210395813"
"rural-sweep-67","action_unit","controlling_temper","0.1","0.6744475364685059"
"dainty-sweep-66","action_unit","controlling_temper","0.05","0.7108497023582458"
"confused-sweep-65","action_unit","argued_someone","0.25","0.7107999920845032"
"graceful-sweep-64","action_unit","argued_someone","0.2","0.7269698977470398"
"dauntless-sweep-63","action_unit","argued_someone","0.15","0.7229118943214417"
"atomic-sweep-62","action_unit","argued_someone","0.1","0.7343433499336243"
"lyric-sweep-61","action_unit","argued_someone","0.05","0.7756507992744446"
"good-sweep-60","action_unit","anything_regret","0.25","0.678800106048584"
"earthy-sweep-59","action_unit","anything_regret","0.2","0.7220428586006165"
"legendary-sweep-58","action_unit","anything_regret","0.15","0.6973199844360352"
"scarlet-sweep-57","action_unit","anything_regret","0.1","0.7726190686225891"
"clear-sweep-56","action_unit","anything_regret","0.05","0.7945249676704407"
"treasured-sweep-55","action_unit","dream_job","0.25","0.614105761051178"
"likely-sweep-54","action_unit","dream_job","0.2","0.6976330876350403"
"worldly-sweep-53","action_unit","dream_job","0.15","0.6739241480827332"
"eternal-sweep-52","action_unit","dream_job","0.1","0.7213591933250427"
"dauntless-sweep-51","action_unit","dream_job","0.05","0.7375383973121643"
"restful-sweep-50","landmark","doing_today","0.25","0.54117351770401"
"floral-sweep-49","landmark","doing_today","0.2","0.5697830319404602"
"vital-sweep-48","landmark","doing_today","0.15","0.5481491684913635"
"lucky-sweep-47","landmark","doing_today","0.1","0.6162853837013245"
"worldly-sweep-46","landmark","doing_today","0.05","0.5414238572120667"
"scarlet-sweep-45","landmark","controlling_temper","0.25","0.4586222171783447"
"sandy-sweep-44","landmark","controlling_temper","0.2","0.43670281767845154"
"fresh-sweep-43","landmark","controlling_temper","0.15","0.5451591610908508"
"sage-sweep-42","landmark","controlling_temper","0.1","0.5322602391242981"
"smooth-sweep-41","landmark","controlling_temper","0.05","0.2807023823261261"
"dutiful-sweep-40","landmark","argued_someone","0.25","0.514477550983429"
"vibrant-sweep-39","landmark","argued_someone","0.2","0.4893331527709961"
"elated-sweep-38","landmark","argued_someone","0.15","0.48857831954956055"
"young-sweep-37","landmark","argued_someone","0.1","0.5066425204277039"
"stellar-sweep-36","landmark","argued_someone","0.05","0.5389816164970398"
"visionary-sweep-35","landmark","anything_regret","0.25","0.5965673327445984"
"silvery-sweep-34","landmark","anything_regret","0.2","0.5785024166107178"
"decent-sweep-33","landmark","anything_regret","0.15","0.48232319951057434"
"quiet-sweep-32","landmark","anything_regret","0.1","0.5878220796585083"
"polar-sweep-31","landmark","anything_regret","0.05","0.4747666418552398"
"dainty-sweep-30","landmark","dream_job","0.25","0.4550724327564239"
"light-sweep-29","landmark","dream_job","0.2","0.5182469487190247"
"hopeful-sweep-28","landmark","dream_job","0.15","0.4850207269191742"
"honest-sweep-27","landmark","dream_job","0.1","0.5670461058616638"
"hearty-sweep-26","landmark","dream_job","0.05","0.5087611079216003"
"visionary-sweep-25","eye_gaze","doing_today","0.25","0.589263916015625"
"breezy-sweep-24","eye_gaze","doing_today","0.2","0.6040403842926025"
"earthy-sweep-23","eye_gaze","doing_today","0.15","0.6653043627738953"
"resilient-sweep-22","eye_gaze","doing_today","0.1","0.6555555462837219"
"olive-sweep-21","eye_gaze","doing_today","0.05","0.646616518497467"
"electric-sweep-20","eye_gaze","controlling_temper","0.25","0.5647969245910645"
"trim-sweep-19","eye_gaze","controlling_temper","0.2","0.5838509202003479"
"laced-sweep-18","eye_gaze","controlling_temper","0.15","0.5919563174247742"
"denim-sweep-17","eye_gaze","controlling_temper","0.1","0.6402836441993713"
"faithful-sweep-16","eye_gaze","controlling_temper","0.05","0.5909830331802368"
"eternal-sweep-15","eye_gaze","argued_someone","0.25","0.6677146553993225"
"magic-sweep-14","eye_gaze","argued_someone","0.2","0.6278255581855774"
"warm-sweep-13","eye_gaze","argued_someone","0.15","0.6313397884368896"
"dulcet-sweep-12","eye_gaze","argued_someone","0.1","0.6475633978843689"
"worthy-sweep-11","eye_gaze","argued_someone","0.05","0.651037871837616"
"sandy-sweep-10","eye_gaze","anything_regret","0.25","0.4770364761352539"
"wandering-sweep-9","eye_gaze","anything_regret","0.2","0.45380544662475586"
"ethereal-sweep-8","eye_gaze","anything_regret","0.15","0.4251082241535187"
"sweepy-sweep-7","eye_gaze","anything_regret","0.1","0.4382631778717041"
"dashing-sweep-6","eye_gaze","anything_regret","0.05","0.42957183718681335"
"azure-sweep-5","eye_gaze","dream_job","0.25","0.6322272419929504"
"bright-sweep-4","eye_gaze","dream_job","0.2","0.6704652905464172"
"dazzling-sweep-3","eye_gaze","dream_job","0.15","0.6395238041877747"
"flowing-sweep-2","eye_gaze","dream_job","0.1","0.6528685688972473"
"celestial-sweep-1","eye_gaze","dream_job","0.05","0.6495726704597473"